date,prob_up,actual_up,next_return,window
2016-02-29,0.32574606,1,-0.0078422716207871,0
2016-03-01,0.90654004,1,0.0235068957659987,0
2016-03-02,0.7929795,1,0.0044923187773107,0
2016-03-03,0.9808313,1,0.0039195477023081,0
2016-03-04,0.893771,1,0.0032536272089529,0
2016-03-07,0.880106,0,0.000798342342523,0
2016-03-08,0.35151914,1,-0.0109175760992612,0
2016-03-09,0.09326894,1,0.0049392217235639,0
2016-03-10,0.4845085,0,0.0008024566535658,0
2016-03-14,0.7141224,0,-0.001282464768738,0
2016-03-23,0.36331493,0,-0.0065993358409971,0
2016-03-24,0.39047465,1,-0.0004429252966061,0
2016-03-28,0.5123965,1,0.0005909166760889,0
2016-03-30,0.74282354,0,0.0043876611265727,0
2016-03-31,0.30635586,0,-0.0024269601833941,0
2016-04-05,0.4041911,1,-0.0099876891031851,0
2016-04-06,0.4100247,0,0.0109215080346647,0
2016-04-07,0.29330772,0,-0.0119663701007116,0
2016-04-11,0.40030724,1,-0.0023466696101919,0
2016-04-13,0.3090267,1,0.0101009987128211,0
2016-04-14,0.7561238,0,4.773715168737702e-05,0
2016-04-15,0.8975184,1,-0.0011054572378387,0
2016-04-18,0.6479144,1,0.007026768761593,0
2016-04-19,0.860728,0,0.0031539152999671,0
2016-04-21,0.28701115,0,-0.0053784604033845,0
2016-04-22,0.3222072,1,0.0,0
2016-04-26,0.21121612,0,0.0014858827018153,0
2016-05-04,0.7959528,0,-0.0055783555956762,0
2016-05-05,0.5345773,1,-0.0001953015091179,0
2016-05-06,0.64454687,1,0.003659177078102,0
2016-05-10,0.8596719,1,0.0124338188353503,0
2016-05-12,0.5442412,0,0.0002907520272645,0
2016-05-13,0.94450134,1,-0.0087144057656262,0
2016-05-16,0.9207897,0,0.0098654376079581,0
2016-05-17,0.80656856,1,-0.0093337832360679,0
2016-05-18,0.8615604,1,0.0002928324059725,0
2016-05-20,0.8979538,0,0.0063175558998793,0
2016-05-23,0.7681454,1,-0.001362613548232,0
2016-05-25,0.8645501,1,0.0067832599975035,0
2016-06-01,0.14971061,1,0.0020489959911134,0
2016-06-02,0.80658877,1,0.0030434285206639,0
2016-06-08,0.7360533,0,0.003259548326963,0
2016-06-13,0.7414344,0,-0.0077117087768772,0
2016-06-14,0.82133627,1,-0.0019670486790573,0
2016-06-16,0.8078922,0,0.002984498812828,0
2016-06-17,0.71133703,1,-0.0037240007308986,0
2016-06-21,0.6955055,0,0.0028386464144074,0
2016-06-22,0.38222972,1,-0.0016312026271073,0
2016-06-23,0.91447985,0,0.0130223651555367,0
2016-06-24,0.7518875,0,-0.0359089470661381,0
2016-06-27,0.17363097,1,-0.0179096492888177,0
2016-06-29,0.6019962,1,0.0170274023923924,0
2016-06-30,0.6329115,0,0.0136456762987333,0
2016-07-05,0.24818783,1,-0.0071931924790248,0
2016-07-06,0.4597487,0,0.0059975643525971,0
2016-07-07,0.6414454,1,-0.0006201107386605,0
2016-07-08,0.66194427,1,0.0148906204955145,0
2016-07-11,0.111388095,1,0.0035268217324202,0
2016-07-12,0.9480384,0,0.0072632933862186,0
2016-07-13,0.9812327,1,-0.0001395171038629,0
2016-07-14,0.6371987,0,0.0055833641325044,0
2016-07-19,0.9948053,1,-0.0010169890867416,0
2016-07-20,0.72455615,1,0.0041633155053055,0
2016-07-22,0.96198016,1,0.0044852722880655,0
2016-07-26,0.79943746,0,0.0004615170774848,0
2016-07-27,0.8426649,1,-0.0010612127201594,0
2016-07-28,0.8110715,1,0.0011547317581017,0
2016-07-29,0.81375706,0,0.0016142517050821,0
2016-08-01,0.6002615,1,-0.0008285727494811,0
2016-08-03,0.82844156,1,0.0029226923155858,0
2016-08-04,0.5061159,0,0.001063928667963,0
2016-08-08,0.94332844,1,-0.0005959765758976,0
2016-08-09,0.65912056,1,0.0005963319757866,0
2016-08-11,0.9808086,0,0.0046403803208234,0
2016-08-16,0.62838143,1,-0.0051575981419899,0
2016-08-17,0.93407553,0,0.0018808636893457,0
2016-08-19,0.16836649,0,-0.0014620557131627,0
2016-08-22,0.31023866,0,-4.568754676981257e-05,0
2016-08-30,0.3056757,0,-0.0016487922078397,0
2016-08-31,0.7737934,1,-0.0028442082873221,0
2016-09-02,0.07685979,1,0.0045080120370566,0
2016-09-06,0.4836961,0,0.0030224446003803,0
2016-09-07,0.2160835,0,-9.092734126747716e-05,0
2016-09-09,0.8863025,1,-0.0239348585093507,0
2016-09-12,0.94124305,0,0.014347335670328,0
2016-09-14,0.9307876,1,-0.0003751022428564,0
2016-09-19,0.98636,1,0.0001876459226652,0
2016-09-21,0.0907957,0,0.0112450976064069,0
2016-09-23,0.23419775,1,-0.0054793423421795,0
2016-09-28,0.33723548,0,0.0049636471802323,0
2016-09-29,0.19570662,1,-0.009047213285489,0
2016-09-30,0.74906206,0,0.0075459141990781,0
2016-10-03,0.4154342,0,-0.0024035740691207,0
2016-10-04,0.5210466,1,-0.0050980793728162,0
2016-10-06,0.8650472,0,0.0006959074591459,0
2016-10-11,0.6561161,0,-0.012629734412653,0
2016-10-13,0.21760651,1,-0.0032757246495488,0
2016-10-14,0.6579143,1,0.000516670164522,0
2016-10-19,0.9790388,0,0.0026670319319257,0
2016-10-20,0.954086,1,-0.0018665926200173,0
2016-10-21,0.96444035,1,0.0004674588396953,0
2016-10-24,0.9927831,0,0.0042529948285505,0
2016-10-26,0.9212185,0,-0.0020078630780498,0
2016-10-27,0.8888784,0,-0.0026666580656109,0
2016-10-28,0.93049794,1,-0.0029554795699084,0
2016-10-31,0.7254349,0,4.69907068183506e-05,0
2016-11-01,0.5584077,0,-0.0072452938523491,0
2016-11-03,0.7952638,0,-0.0045772287463112,0
2016-11-04,0.75184953,1,-0.0011018590548362,0
2016-11-07,0.9078523,1,0.0220571669582148,0
2016-11-08,0.33536044,1,0.0045037540129453,0
2016-11-09,0.1674053,0,0.0106022140818511,0
2016-11-11,0.11254994,1,-0.0023048647281377,0
2016-11-17,0.31237215,1,0.0051406961310662,0
2016-11-21,0.20243894,1,0.0075515222737263,0
2016-11-22,0.1271563,1,0.0019532426188129,0
2016-11-23,0.18391283,0,0.0005442165749567,0
2016-11-28,0.5642796,0,-0.0046947480154868,0
2016-11-30,0.30731025,0,-0.0023991060365339,0
2016-12-01,0.32956648,1,-0.0036752517992652,0
2016-12-02,0.30403653,1,0.0005009116156668,0
2016-12-05,0.21371116,1,0.0060085736758781,0
2016-12-06,0.32344475,1,0.0031674306226712,0
2016-12-07,0.14757812,1,0.013080688992618,0
2016-12-08,0.57138276,1,0.0024491765756435,0
2016-12-13,0.60003465,0,0.0066739077170783,0
2016-12-14,0.6758156,0,-0.0082543059507388,0
2016-12-16,0.5553398,1,-0.0019555879218051,0
2016-12-19,0.51634467,0,0.0021773673120184,0
2016-12-21,0.2338848,0,-0.0027828440134894,0
2016-12-22,0.5273258,1,-0.0017271237827567,0
2016-12-27,0.34468743,0,0.0024809324786956,0
2016-12-30,0.36669853,1,-0.0036550932360918,0
2017-01-03,0.48421165,1,0.0076499779165035,0
2017-01-04,0.39252806,1,0.0059493432776689,0
2017-01-11,0.79269916,1,0.0028258730342136,0
2017-01-18,0.6454912,1,0.0022099179739218,0
2017-01-20,0.24152787,0,0.003674505279364,0
2017-01-23,0.6425539,1,-0.0026021941515076,0
2017-01-24,0.58869,1,0.0064116879962217,0
2017-01-25,0.45823586,0,0.0086553614211779,0
2017-01-26,0.5902776,0,-0.0010453465772477,0
2017-01-27,0.8838079,0,-0.0015698905911851,0
2017-01-31,0.77759564,1,-8.796274951317073e-05,0
2017-02-01,0.73989385,1,0.0003955968724214,0
2017-02-07,0.37965202,1,4.375463597638962e-05,0
2017-02-09,0.23558594,0,0.0059325404932359,0
2017-02-16,0.76060355,1,-0.0008512086654374,0
2017-02-17,0.4707954,0,0.0015762909784931,0
2017-02-22,0.93304646,1,-0.000887913563632,0
2017-02-23,0.637444,1,0.0006771067845892,0
2017-02-27,0.6583635,1,0.001563287071616,0
2017-03-01,0.17343657,0,0.0139973576598657,0
2017-03-06,0.6008614,0,-0.0029779138181333,0
2017-03-07,0.58771247,0,-0.0029866604212935,0
2017-03-08,0.49025878,1,-0.0018565350285109,0
2017-03-09,0.6129873,1,0.00126807244668,0
2017-03-13,0.43327507,0,0.0005045957770102,0
2017-03-14,0.2303012,0,-0.0038263431384423,0
2017-03-16,0.27307743,0,-0.0019672175032569,0
2017-03-17,0.19376649,0,-0.0017560718814139,0
2017-03-20,0.16673844,0,-0.0010967905478475,0
2017-03-21,0.08288469,1,-0.0128396224044741,0
2017-03-22,0.103514306,0,0.0023532370952812,0
2017-03-27,0.22019336,1,-0.0010261398176292,0
2017-03-29,0.092739515,0,0.0009350833827295,0
2017-04-03,0.15377218,1,-0.001739172902748,0
2017-04-04,0.24253963,0,0.0006374892292648,0
2017-04-05,0.13724951,1,-0.002972534317892,0
2017-04-06,0.5072124,0,0.0028111056260269,0
2017-04-07,0.3593309,1,-0.0010194763230005,0
2017-04-10,0.48887315,0,0.0005951402336372,0
2017-04-12,0.8353803,0,-0.0043818725193462,0
2017-04-13,0.18013376,0,-0.0064951600497153,0
2017-04-18,0.78468716,1,-0.0029840666282665,0
2017-04-20,0.15203841,1,0.0081389648021084,0
2017-04-24,0.5636079,1,0.0109980006483012,0
2017-04-25,0.34027022,0,0.0058186767787056,0
2017-04-26,0.6515522,0,-0.00062888417947,0
2017-04-28,0.5234475,1,-0.002179220719412,0
2017-05-02,0.24615738,0,0.0003772423598158,0
2017-05-03,0.22894916,0,-0.0012145466547425,0
2017-05-08,0.4062918,0,-0.0001669416788113,0
2017-05-09,0.61331475,1,-0.0009179309968206,0
2017-05-10,0.4759525,1,0.001795822802894,0
2017-05-15,0.49683338,0,0.0055234036290898,0
2017-05-16,0.60063505,0,-0.0009154134523982,0
2017-05-17,0.5857027,1,-0.0177439687290673,0
2017-05-18,0.46283236,1,0.004028448291341,0
2017-05-22,0.52864635,1,0.005077256874528,0
2017-05-23,0.49886492,1,0.0022127816245107,0
2017-05-24,0.25333056,0,0.0023329744254048,0
2017-05-30,0.68874884,0,-0.0008686668396279,0
2017-05-31,0.44123152,1,-0.0002487271660781,0
2017-06-01,0.78789383,1,0.0079522632302615,0
2017-06-02,0.49661624,0,0.0033285231099586,0
2017-06-05,0.6467544,1,-0.0007373055391574,0
2017-06-07,0.5883662,0,0.0018500715431499,0
2017-06-12,0.35773346,1,-0.0002055863268127,0
2017-06-13,0.78619677,0,0.0048899344152608,0
2017-06-15,0.7216516,0,-0.0019245113572247,0
2017-06-20,0.61628145,0,-0.0067441886946607,0
2017-06-21,0.5652344,0,-0.0002467703288343,0
2017-06-22,0.19389836,1,-0.0004526672788711,0
2017-06-23,0.47538447,1,0.0011939881563429,0
2017-06-26,0.4560525,0,0.0006582307236548,0
2017-06-27,0.8180739,0,-0.0080564656844431,0
2017-06-29,0.7147023,1,-0.0087890567037,0
2017-07-05,0.73613644,0,0.0023118748586934,0
2017-07-06,0.37958556,1,-0.0091444053776815,0
2017-07-10,0.21170141,1,0.0010737444525601,0
2017-07-12,0.5751287,1,0.0075145195203809,0
2017-07-20,0.5570126,0,0.0004455450849327,0
2017-07-31,0.5301689,1,-0.0005671256138807,0
2017-08-01,0.41545257,0,0.0022288646295667,0
2017-08-08,0.95334166,0,-0.0024611156373814,0
2017-08-09,0.92890084,0,-4.049187701260504e-05,0
2017-08-10,0.9338553,1,-0.0141151244059425,0
2017-08-14,0.94889325,1,0.0099131629097364,0
2017-08-16,0.48904595,0,0.001744541192306,0
2017-11-08,0.65913725,0,0.0017006717284926,1
2017-11-09,0.74815995,1,-0.0036276014666877,1
2017-11-13,0.26639217,0,0.0009299193147973,1
2017-11-14,0.9193886,0,-0.0023225713505401,1
2017-11-15,0.91605765,1,-0.005005196926227,1
2017-11-16,0.41870096,1,0.00850082219162,1
2017-11-20,0.9789913,1,0.0017062830645258,1
2017-11-21,0.8343758,0,0.0065427129368349,1
2017-11-29,0.92232597,0,-0.0006088926939006,1
2017-12-04,0.40381572,0,-0.0012102673227822,1
2017-12-05,0.7838447,1,-0.0035963693769872,1
2017-12-07,0.68798006,1,0.0031530650681921,1
2017-12-08,0.9802845,1,0.0054532303466072,1
2017-12-11,0.613655,0,0.0030128872876711,1
2017-12-19,0.9493216,0,-0.0038403324114607,1
2017-12-20,0.5099216,1,-0.000524105125823,1
2017-12-21,0.9885358,0,0.0020596260615095,1
2017-12-22,0.58465713,0,-0.0002614900189601,1
2017-12-26,0.9578553,1,-0.0011961835025268,1
2017-12-28,0.967394,0,0.0020572623495389,1
2017-12-29,0.9601506,1,-0.0037705433380492,1
2018-01-02,0.9698511,1,0.0071573114409431,1
2018-01-03,0.98282087,1,0.0063251950696059,1
2018-01-08,0.98415303,1,0.0018286568976899,1
2018-01-09,0.9796581,1,0.0022635717865149,1
2018-01-12,0.8298187,0,0.0065188541964573,1
2018-01-16,0.77062047,1,-0.003418283783487,1
2018-01-17,0.5942693,1,0.0095315288367863,1
2018-01-19,0.90551436,1,0.0045498761578015,1
2018-01-22,0.9595497,1,0.0081305770964472,1
2018-01-23,0.9807457,1,0.0021227353363508,1
2018-01-26,0.74701196,0,0.0115778931042056,1
2018-01-30,0.6004469,1,-0.0102574266082964,1
2018-01-31,0.8504054,0,0.0004972109810517,1
2018-02-01,0.8589192,0,-0.0011354282539042,1
2018-02-02,0.8959311,0,-0.0217698079301327,1
2018-02-05,0.44745663,1,-0.0418226174906029,1
2018-02-06,0.7327329,0,0.0197022501704675,1
2018-02-07,0.34993,0,-0.0054246924483193,1
2018-02-08,0.6960272,1,-0.0375089718089581,1
2018-02-09,0.15109728,1,0.0150214384077265,1
2018-02-12,0.84299916,1,0.0146844990274803,1
2018-02-13,0.77943707,1,0.0024874232067852,1
2018-02-15,0.9912126,1,0.0127603213032292,1
2018-02-16,0.41590598,1,0.000293141930951,1
2018-02-22,0.0394389,0,0.0012960659890619,1
2018-02-28,0.16231582,0,-0.0101300543958857,1
2018-03-01,0.043368254,1,-0.0145404908176343,1
2018-03-06,0.7076264,0,0.0025350837311006,1
2018-03-07,0.017962668,1,-0.0003662024859065,1
2018-03-08,0.8657268,1,0.0048387780698262,1
2018-03-09,0.34870818,0,0.0174024435102784,1
2018-03-12,0.9860814,0,-0.0012553217346088,1
2018-03-13,0.9065801,0,-0.0064623748964703,1
2018-03-14,0.986004,1,-0.005131751437319,1
2018-03-20,0.97894764,0,0.0017006215469612,1
2018-03-21,0.9800538,1,-0.0019190126475885,1
2018-03-26,0.8480997,0,0.0273593152858984,1
2018-03-28,0.93168515,1,-0.0029548276173767,1
2018-03-29,0.8744558,0,0.0127777943342797,1
2018-04-02,0.64390755,1,-0.0215847029119184,1
2018-04-03,0.7752662,1,0.012816960570118,1
2018-04-05,0.98819387,1,0.0078918677639692,1
2018-04-09,0.71520805,1,0.0049284859520335,1
2018-04-10,0.97231984,0,0.0159001299278735,1
2018-04-11,0.97857016,0,-0.0052419777563185,1
2018-04-13,0.84234756,1,-0.0029331804816017,1
2018-04-16,0.9138353,1,0.0082216678040591,1
2018-04-17,0.95548105,1,0.0106987803485456,1
2018-04-18,0.99631727,0,0.0007402409440109,1
2018-04-23,0.88174796,0,-0.0001500490654003,1
2018-04-24,0.7701476,1,-0.013467282204911,1
2018-04-25,0.6371438,1,0.0024718557989014,1
2018-04-26,0.90212584,1,0.0101654262967028,1
2018-04-27,0.7287022,0,0.0009387664579085,1
2018-04-30,0.94832677,0,-0.007690652334142,1
2018-05-03,0.7775896,1,-0.0022035087316455,1
2018-05-04,0.95525485,1,0.0129465725470998,1
2018-05-07,0.79554576,1,0.003383139626893,1
2018-05-14,0.75062263,1,0.0004764124250322,1
2018-05-16,0.9859675,0,0.0042048113560115,1
2018-05-17,0.7088887,1,-0.0008445927835499,1
2018-05-21,0.9963519,0,0.0075182408080913,1
2018-05-22,0.97643256,0,-0.0027800567731004,1
2018-05-29,0.95186716,1,-0.0115010982642586,1
2018-06-01,0.94865733,1,0.0098174018887169,1
2018-06-04,0.8975464,1,0.0047519445891783,1
2018-06-05,0.89890575,1,0.0007275579840104,1
2018-06-08,0.7151288,1,0.0029567406301633,1
2018-06-12,0.88653105,0,0.0012923857596445,1
2018-06-13,0.87812036,1,-0.0031906604438743,1
2018-06-14,0.93328565,0,0.0025176317279522,1
2018-06-15,0.5977108,0,-0.0012757664978333,1
2018-06-18,0.7396017,1,-0.0020569340851617,1
2018-06-20,0.24748169,0,0.0017057848154999,1
2018-06-27,0.64313185,1,-0.0082840578535395,1
2018-07-02,0.9734917,0,0.0021380864623918,1
2018-07-03,0.9692596,1,-0.003531500990089,1
2018-07-06,0.9832326,1,0.0084581164084054,1
2018-07-09,0.21485272,1,0.0090042404437347,1
2018-07-10,0.87092465,0,0.0035989181533815,1
2018-07-16,0.4602658,1,-0.0008944588120699,1
2018-07-17,0.9722284,0,0.0040452810072431,1
2018-07-20,0.85312355,0,-0.0011430062321432,1
2018-07-26,0.823681,0,-0.0023592960821493,1
2018-07-27,0.71268386,0,-0.0067763498693442,1
2018-07-30,0.7203157,1,-0.0052234388036618,1
2018-07-31,0.34486946,0,0.0049294682521656,1
2018-08-01,0.9854978,1,-0.0016711042113466,1
2018-08-06,0.86319125,1,0.00366719386923,1
2018-08-07,0.91586804,0,0.0033023227772057,1
2018-08-09,0.23716788,0,-0.0013661624272279,1
2018-08-10,0.7227778,0,-0.0067002118961648,1
2018-08-13,0.40155125,1,-0.0037433975639846,1
2018-08-14,0.8175457,0,0.0063807317158883,1
2018-08-15,0.5145826,1,-0.00746733998297,1
2018-08-16,0.93995947,1,0.0080916563040247,1
2018-08-21,0.7709016,0,0.0023455277521209,1
2018-08-22,0.273316,0,-0.0005937100875319,1
2018-08-23,0.99488086,1,-0.0013278312742223,1
2018-08-24,0.9121779,1,0.0060186815790115,1
2018-08-27,0.9896106,1,0.0078948964195391,1
2018-08-28,0.8956674,1,0.0004833209445722,1
2018-08-29,0.25151792,1,0.0053807005086508,1
2018-08-31,0.6032157,0,3.4856417466810896e-05,1
2018-09-04,0.19979121,0,-0.0017226241822568,1
2018-09-05,0.93372667,1,-0.0026914307708258,1
2018-09-11,0.9569721,1,0.0032971325495458,1
2018-09-12,0.5652837,0,0.0002423299725275,1
2018-09-17,0.19657576,0,-0.0052943090027109,1
2018-09-21,0.49736637,0,-0.0009139570404094,1
2018-09-26,0.5051215,1,-0.0029920488260044,1
2018-09-27,0.02672528,1,0.00279429134332,1
2018-10-01,0.84546554,1,0.0034736992678952,1
2018-10-03,0.7817503,0,0.0005487050106536,1
2018-10-09,0.81560194,0,-0.0014592882003152,1
2018-10-10,0.9487044,0,-0.0316632300029152,1
2018-10-11,0.79294395,1,-0.0220264524575578,1
2018-10-12,0.7660749,0,0.013888472969427,1
2018-10-15,0.82352424,0,-0.0056172029453117,1
2018-10-18,0.98275125,0,-0.014440817179411,1
2018-10-19,0.3008139,0,-0.0005427251710775,1
2018-10-22,0.95117307,0,-0.0044889068663619,1
2018-10-23,0.28505623,0,-0.0050906262770882,1
2018-10-24,0.9491915,1,-0.0302985470316845,1
2018-10-25,0.10183493,0,0.0179406121256513,1
2018-10-26,0.7114075,0,-0.0175876891153347,1
2018-10-29,0.90483695,1,-0.0055401779295574,1
2018-10-30,0.14378984,1,0.0148187537837818,1
2018-10-31,0.9751501,1,0.0106809747314029,1
2018-11-06,0.8185448,1,0.0063280440404429,1
2018-11-07,0.989298,0,0.0214084934227645,1
2018-11-08,0.092481904,0,-0.0018145464169838,1
2018-11-12,0.056733508,0,-0.0186850877852333,1
2018-11-14,0.18893057,1,-0.0068366872884936,1
2018-11-15,0.03898972,0,0.0104367415924848,1
2018-11-19,0.9636299,0,-0.0169143092292362,1
2018-11-20,0.71426654,1,-0.0185063745780964,1
2018-11-21,0.876169,1,0.0034076885235467,1
2018-11-26,0.23191121,1,0.0161444657989251,1
2018-11-27,0.91970676,0,0.0033644394927896,1
2018-11-29,0.83284235,0,-0.0021854144377031,1
2018-12-04,0.9975262,0,-0.0324022044820829,1
2018-12-06,0.9513024,1,-0.0015170771127872,1
2018-12-11,0.99744874,1,0.0002273296065367,1
2018-12-12,0.09804181,0,0.005035481900095,1
2018-12-13,0.99522454,0,-0.0003390806325411,1
2018-12-17,0.060956743,0,-0.019618436263371,1
2018-12-18,0.9131406,0,-0.0010964568883545,1
2018-12-20,0.73108333,0,-0.01627808608119,1
2018-12-21,0.8101561,0,-0.0204896590332386,1
2018-12-24,0.75596845,1,-0.0264229337891704,1
2018-12-26,0.8528151,1,0.0505249768724307,1
2018-12-27,0.04356776,0,0.0076774209198158,1
2018-12-28,0.3130758,1,-0.0012900860589282,1
2018-12-31,0.060273297,1,0.0087589670896033,1
2019-01-02,0.9056159,0,0.0010401734944678,1
2019-01-03,0.9772263,1,-0.0238626847876889,1
2019-01-04,0.9963712,1,0.0334955855383936,1
2019-01-07,0.01321307,1,0.0078847130497576,1
2019-01-08,0.72545964,1,0.0093953377700373,1
2019-01-09,0.04358214,1,0.0046736095948867,1
2019-01-10,0.35389924,1,0.0035274276500594,1
2019-01-11,0.9169653,0,0.0003863257668503,1
2019-01-14,0.98377055,1,-0.0061010281559434,1
2019-01-16,0.21943337,1,0.0024198106737425,1
2019-01-17,0.73845255,1,0.0075864273746624,1
2019-01-18,0.1930206,0,0.0133099370149596,1
2019-01-22,0.020285983,1,-0.0135103185657999,1
2019-01-23,0.4054724,1,0.0020924269243403,1
2019-01-24,0.7689192,1,0.000531503290523,1
2019-01-25,0.25888142,0,0.008461278993376,1
2019-01-28,0.13760342,0,-0.0076001406655517,1
2019-01-29,0.048825715,1,-0.0013269949708237,1
2019-01-30,0.40571398,1,0.0158305904548148,1
2019-01-31,0.08470783,1,0.0087828449458211,1
2019-02-01,0.5155939,1,0.0004813131425811,1
2019-02-04,0.4126939,1,0.0070355050742831,1
2019-02-05,0.06616337,0,0.0041919981428613,1
2019-02-06,0.051015195,0,-0.0013184681240121,1
2019-02-07,0.008455264,1,-0.0095327323080549,1
2019-02-08,0.075942144,1,0.001221635319313,1
2019-02-11,0.1800659,1,0.0005544065532556,1
2019-02-12,0.051189523,1,0.0128596809015315,1
2019-02-13,0.050162893,0,0.0032468364051285,1
2019-02-14,0.42190123,1,-0.0022182089374663,1
2019-02-15,0.014931689,1,0.0108972595100471,1
2019-02-19,0.23720576,1,0.0017301626857921,1
2019-02-20,0.013040661,0,0.0020158282917839,1
2019-02-21,0.034735978,1,-0.0035558597982223,1
2019-02-25,0.005266854,0,0.001361269559917,1
2019-02-26,0.03954701,0,-0.0007154773263226,1
2019-02-27,0.061082367,0,-0.0004295210833863,1
2019-02-28,0.03208054,1,-0.0018625425426468,1
2019-03-01,0.038920827,0,0.0062434512568942,1
2019-03-04,0.090405,0,-0.003637272264787,1
2019-03-05,0.05305598,0,-0.0013597608157838,1
2019-03-07,0.63994503,0,-0.0083651269073247,1
2019-03-08,0.09200615,1,-0.0019998599956522,1
2019-03-11,0.03948285,1,0.0145012425013684,1
2019-05-07,0.4640097,0,-0.0166996075735441,2
2019-05-08,0.7720955,0,-0.0013889161867699,2
2019-05-09,0.8458247,1,-0.0030258440919421,2
2019-05-10,0.543787,0,0.005023518291247,2
2019-05-13,0.67866987,1,-0.0251304204673085,2
2019-05-14,0.5751231,1,0.0090435851185239,2
2019-05-15,0.53523594,1,0.0058575865141317,2
2019-05-16,0.63447875,0,0.0092611226056495,2
2019-05-17,0.39175922,0,-0.0064649340902451,2
2019-05-20,0.21947749,0,-0.0066123560198071,2
2019-05-22,0.2122539,0,-0.0030714178724917,2
2019-05-23,0.14708932,1,-0.0122187387447735,2
2019-05-24,0.14552161,0,0.002268742165288,2
2019-05-28,0.2523775,0,-0.0093007697989788,2
2019-05-29,0.08266957,1,-0.0067105854706265,2
2019-05-30,0.15274222,0,0.0027310580286581,2
2019-06-03,0.15782458,1,-0.0025428788043525,2
2019-06-05,0.7358009,1,0.0086624148601532,2
2019-06-07,0.32448536,1,0.0100067961764469,2
2019-06-10,0.6691509,0,0.0045893374432437,2
2019-06-11,0.12872043,1,-0.0002423486769149,2
2019-06-13,0.22928497,1,0.0041259949243861,2
2019-06-17,0.34913865,1,0.0003799860209863,2
2019-06-19,0.24480134,1,0.0022570461265944,2
2019-06-20,0.53445154,0,0.0095547521805836,2
2019-06-21,0.6834553,0,-0.0014538163675881,2
2019-06-24,0.47900257,0,-0.0012244705752503,2
2019-06-25,0.60097635,0,-0.0098078880932902,2
2019-06-26,0.5609803,1,-0.0009975017492597,2
2019-06-28,0.81768054,1,0.0051455044800066,2
2019-07-01,0.78803027,1,0.0090784383941862,2
2019-07-03,0.28279808,0,0.0079949717329608,2
2019-07-05,0.09047783,0,-0.001137599503495,2
2019-07-08,0.44151756,1,-0.0054945511618864,2
2019-07-10,0.5031051,1,0.0047778558709097,2
2019-07-12,0.86148405,1,0.0044769000001456,2
