period_end,first,last,period_return,compound_mean_wt,final_score_wt,compound_max,compound_min,headline_count,start_date,end_date,final_score_wt_lag1
2013-07-26,135.9563446044922,136.73252868652344,0.005709068482895985,0.04371724137931034,0.0825586206896552,0.8126,-0.7506,29,2013-07-15,2013-07-26,-0.13331624999999997
2013-08-09,136.31211853027344,136.89419555664062,0.004270178122409041,0.05546206896551724,0.10590775862068966,0.784,-0.8481,29,2013-07-29,2013-08-09,0.0825586206896552
2013-08-23,136.73252868652344,134.71925354003906,-0.01472418572101497,-0.007342424242424249,0.007173484848484831,0.5267,-0.5994,33,2013-08-12,2013-08-23,0.10590775862068966
2013-09-06,134.21792602539062,134.2502899169922,0.00024112942704412887,0.025529032258064507,0.03311048387096773,0.8126,-0.7408,31,2013-08-26,2013-09-06,0.007173484848484831
2013-09-20,135.53587341308594,138.7071075439453,0.023397747408127945,0.010335483870967747,-0.00442338709677418,0.7184,-0.784,31,2013-09-10,2013-09-20,0.03311048387096773
2013-10-04,138.06521606445312,137.2202606201172,-0.006119973360571018,0.07868235294117648,0.1342654411764706,0.875,-0.7096,34,2013-09-23,2013-10-04,-0.00442338709677418
2013-10-18,136.03404235839844,141.68890380859375,0.041569458292630035,0.010449999999999996,0.044059722222222236,0.8074,-0.6249,36,2013-10-07,2013-10-18,0.1342654411764706
2013-11-01,141.6970672607422,143.16763305664062,0.010378237350476605,0.1376677419354839,0.20871451612903227,0.7964,-0.5423,31,2013-10-22,2013-11-01,0.044059722222222236
2013-11-15,143.67141723632812,146.28756713867188,0.018209257990685623,0.047635897435897426,0.06189935897435896,0.7096,-0.5423,39,2013-11-04,2013-11-15,0.20871451612903227
2013-11-29,145.77572631835938,147.0594482421875,0.008806143219102225,0.020464705882352937,0.023066911764705877,0.5859,-0.743,34,2013-11-18,2013-11-27,0.06189935897435896
2013-12-13,146.67755126953125,144.7113800048828,-0.013404718360994772,0.07818666666666665,0.13142749999999997,0.8225,-0.6597,30,2013-12-02,2013-12-13,0.023066911764705877
2013-12-27,145.6132049560547,150.1859588623047,0.03140342874555935,0.09457727272727273,0.1457068181818182,0.6705,-0.6696,22,2013-12-16,2013-12-24,0.13142749999999997
2014-01-10,150.1614990234375,150.42286682128906,0.0017405779747228234,0.04838,0.09527785714285714,0.7003,-0.5106,35,2013-12-30,2014-01-10,0.1457068181818182
2014-01-24,148.4215087890625,146.13417053222656,-0.015411096919158207,-0.03128275862068966,-0.041933620689655185,0.4404,-0.6249,29,2014-01-13,2014-01-24,0.09527785714285714
2014-02-07,145.41534423828125,146.779541015625,0.009381381204918382,-0.06572903225806452,-0.07894435483870967,0.765,-0.7003,31,2014-01-27,2014-02-07,-0.041933620689655185
2014-02-21,147.04913330078125,150.21864318847656,0.021554087511772346,0.06451923076923077,0.10002788461538464,0.6739,-0.3818,26,2014-02-11,2014-02-21,-0.07894435483870967
2014-03-07,151.0518798828125,153.78848266601562,0.018116972693926092,-0.14152352941176471,-0.23007279411764708,0.2732,-0.7964,34,2014-02-24,2014-03-07,0.10002788461538464
2014-03-21,153.70681762695312,152.77706909179688,-0.006048843828207806,-0.022706451612903224,-0.020842741935483886,0.7579,-0.7506,31,2014-03-10,2014-03-21,-0.23007279411764708
2014-04-04,152.14523315429688,152.9411163330078,0.00523107534958922,0.06125384615384615,0.11040128205128205,0.6705,-0.6808,39,2014-03-24,2014-04-04,-0.020842741935483886
2014-04-18,151.25091552734375,152.9329376220703,0.011120739923207168,-0.01393846153846154,-0.03175961538461539,0.6124,-0.8399,26,2014-04-07,2014-04-17,0.11040128205128205
2014-05-02,153.46629333496094,154.30311584472656,0.005452809809768144,0.075384375,0.122065625,0.6369,-0.659,32,2014-04-21,2014-05-02,-0.03175961538461539
2014-05-16,154.59852600097656,154.29495239257812,-0.001963625503108135,0.08240571428571429,0.11407071428571429,0.6249,-0.7717,35,2014-05-05,2014-05-15,0.122065625
2014-05-30,154.86109924316406,158.09384155273438,0.02087510889028521,-0.03455882352941176,-0.050186764705882354,0.5859,-0.836,34,2014-05-19,2014-05-30,0.11407071428571429
2014-06-13,158.27439880371094,159.28353881835938,0.0063758891032019704,0.1362921052631579,0.23335131578947363,0.6597,-0.5848,38,2014-06-02,2014-06-13,-0.050186764705882354
2014-06-27,159.4148406982422,161.44015502929688,0.01270467869982328,0.005597142857142867,0.001946428571428587,0.6369,-0.8176,35,2014-06-16,2014-06-27,0.23335131578947363
2014-07-11,161.3576202392578,162.0914306640625,0.004547727115190581,0.10780357142857143,0.17319553571428573,0.7003,-0.5859,28,2014-06-30,2014-07-11,0.001946428571428587
2014-07-25,162.90760803222656,163.00653076171875,0.0006072321034424899,0.061567567567567566,0.07369864864864867,0.6369,-0.7783,37,2014-07-14,2014-07-25,0.17319553571428573
2014-08-08,163.07249450683594,159.31307983398438,-0.02305364055551362,-0.012012500000000002,-0.019296875000000005,0.4404,-0.4404,32,2014-07-28,2014-08-08,0.07369864864864867
2014-08-22,159.77471923828125,164.21844482421875,0.027812444967030725,-0.03166388888888889,-0.05654652777777777,0.7184,-0.8126,36,2014-08-11,2014-08-22,-0.019296875000000005
2014-09-05,165.05111694335938,165.8013153076172,0.004545248636610211,0.07678,0.13244333333333333,0.6369,-0.5216,30,2014-08-25,2014-09-05,-0.05654652777777777
2014-09-19,165.37261962890625,166.23675537109375,0.005225385823400597,0.06622249999999999,0.09123687500000001,0.5994,-0.6486,40,2014-09-08,2014-09-19,0.13244333333333333
2014-10-03,164.95294189453125,162.77452087402344,-0.013206318089801994,-0.026119354838709672,-0.03229677419354838,0.6597,-0.802,31,2014-09-23,2014-10-03,0.09123687500000001
2014-10-17,162.58399963378906,156.1068572998047,-0.03983874396357423,-0.03133999999999999,-0.06309499999999998,0.7003,-0.7269,35,2014-10-06,2014-10-17,-0.03229677419354838
2014-10-31,157.6226348876953,167.03195190429688,0.059695214607379254,0.05413548387096774,0.06882419354838712,0.5719,-0.4019,31,2014-10-20,2014-10-31,-0.06309499999999998
2014-11-14,167.12301635742188,169.16893005371094,0.012241962482974378,0.0778638888888889,0.13937083333333333,0.6369,-0.4767,36,2014-11-03,2014-11-14,0.06882419354838712
2014-11-28,169.276611328125,171.6205596923828,0.013846853064150233,0.0695888888888889,0.11170555555555557,0.6369,-0.4215,27,2014-11-17,2014-11-28,0.13937083333333333
2014-12-12,170.4279022216797,166.39418029785156,-0.02366820145788906,0.09909512195121953,0.19312926829268293,0.6369,-0.6486,41,2014-12-01,2014-12-12,0.11170555555555557
2014-12-26,165.2511444091797,173.6005401611328,0.05052549428207964,0.14750000000000002,0.23947211538461538,0.765,-0.8176,26,2014-12-15,2014-12-26,0.19312926829268293
2015-01-09,173.83380126953125,170.11093139648438,-0.021416259932523274,0.07285806451612903,0.12979032258064518,0.6369,-0.7351,31,2014-12-29,2015-01-09,0.23947211538461538
2015-01-23,168.77838134765625,170.71054077148438,0.011447908247491645,-0.03435,-0.03823161764705882,0.5267,-0.5719,34,2015-01-12,2015-01-23,0.12979032258064518
2015-02-06,171.11032104492188,171.19363403320312,0.00048689633548981703,0.006497297297297296,-0.016131081081081078,0.7034,-0.8316,37,2015-01-26,2015-02-06,-0.03823161764705882
2015-02-20,170.42742919921875,175.9326171875,0.032302241570786316,0.18810625000000003,0.28275859375,0.7964,-0.5859,32,2015-02-09,2015-02-20,-0.016131081081081078
2015-03-06,175.9076385498047,172.81771850585938,-0.017565581969144928,0.1329842105263158,0.22202894736842108,0.6369,0.0,19,2015-02-24,2015-03-06,0.28275859375
2015-03-20,173.53399658203125,176.02354431152344,0.014346167197937909,-0.05114062499999999,-0.09872343750000001,0.5719,-0.7845,32,2015-03-09,2015-03-19,0.22202894736842108
2015-04-03,175.68063354492188,172.70233154296875,-0.016952932954852784,0.07287931034482759,0.1293896551724138,0.7351,-0.5719,29,2015-03-23,2015-04-02,-0.09872343750000001
2015-04-17,173.86517333984375,173.9656219482422,0.0005777385227234699,0.06189642857142858,0.09013035714285718,0.6369,-0.5719,28,2015-04-06,2015-04-17,0.1293896551724138
2015-05-01,175.5550994873047,176.28292846679688,0.004145872045971721,0.0065972972972973025,0.00976486486486488,0.8074,-0.6597,37,2015-04-20,2015-05-01,0.09013035714285718
2015-05-15,176.7848663330078,177.72183227539062,0.005300034792671937,0.037290625,0.05628125,0.6369,-0.666,32,2015-05-04,2015-05-15,0.00976486486486488
2015-05-29,178.27391052246094,176.63424682617188,-0.009197440564823856,0.028751851851851848,0.05348055555555556,0.6597,-0.4215,27,2015-05-18,2015-05-29,0.05628125
2015-06-12,176.9940185546875,175.68887329101562,-0.0073739512460903045,0.030958333333333334,0.05474305555555555,0.6486,-0.6597,36,2015-06-01,2015-06-12,0.05348055555555556
2015-06-26,174.93601989746094,176.38377380371094,0.008275905140054052,0.05041538461538462,0.08157628205128205,0.5719,-0.6597,39,2015-06-15,2015-06-26,0.05474305555555555
2015-07-10,172.68495178222656,174.4167022705078,0.010028380993296837,0.04432666666666666,0.08697916666666666,0.8176,-0.6597,30,2015-06-29,2015-07-10,0.08157628205128205
2015-07-24,176.34176635742188,174.8538360595703,-0.008437764510284662,0.08568928571428572,0.12991964285714286,0.6369,-0.4215,28,2015-07-13,2015-07-24,0.08697916666666666
2015-08-07,173.83660888671875,174.81182861328125,0.005609979007344723,-0.05228437500000001,-0.053812500000000034,0.7351,-0.8957,32,2015-07-27,2015-08-07,0.12991964285714286
2015-08-21,177.01422119140625,166.30445861816406,-0.060502272083900355,0.03164642857142857,0.04330446428571428,0.5719,-0.6808,28,2015-08-10,2015-08-21,-0.053812500000000034
2015-09-04,159.30189514160156,161.8994903564453,0.016306116211202593,-0.02763421052631579,-0.055628947368421056,0.7096,-0.6249,38,2015-08-24,2015-09-04,0.04330446428571428
2015-09-18,165.96817016601562,165.15797424316406,-0.0048816343642346105,0.1693576923076923,0.2559903846153846,0.8074,-0.6249,26,2015-09-08,2015-09-18,-0.055628947368421056
2015-10-02,166.01138305664062,164.7776641845703,-0.007431531798330893,0.07888965517241381,0.11901724137931036,0.8868,-0.6249,29,2015-09-21,2015-10-02,0.2559903846153846
2015-10-16,167.7099151611328,171.76596069335938,0.024184888104734847,0.14469444444444443,0.1990881944444444,0.7003,-0.7351,36,2015-10-05,2015-10-16,0.11901724137931036
2015-10-30,171.85044860839844,175.70367431640625,0.022421970609970865,0.10166764705882353,0.16415735294117645,0.6808,-0.5106,34,2015-10-19,2015-10-30,0.1990881944444444
2015-11-13,177.78250122070312,171.1490936279297,-0.03731192635510616,-0.032629629629629626,-0.05996296296296296,0.2732,-0.4767,27,2015-11-02,2015-11-13,0.16415735294117645
2015-11-27,173.7517547607422,177.08108520507812,0.019161420550373398,-0.09130294117647059,-0.14583529411764706,0.5859,-0.8074,34,2015-11-16,2015-11-27,-0.05996296296296296
2015-12-11,176.34591674804688,170.5913543701172,-0.03263224056472758,-0.022762500000000005,-0.05548984375,0.5984,-0.8225,32,2015-11-30,2015-12-11,-0.14583529411764706
2015-12-25,171.4533233642578,174.8368377685547,0.019734317993407968,-0.02215806451612903,-0.02205080645161289,0.802,-0.6369,31,2015-12-14,2015-12-24,-0.05548984375
2016-01-08,174.43728637695312,163.14022827148438,-0.06476286314759672,-0.0209,-0.042036206896551714,0.6369,-0.6486,29,2015-12-28,2016-01-08,-0.02205080645161289
2016-01-22,163.3016815185547,161.95018005371094,-0.008276102562300824,0.11513589743589744,0.1728858974358974,0.6369,-0.5574,39,2016-01-11,2016-01-22,-0.042036206896551714
2016-02-05,159.5020294189453,159.7655487060547,0.0016521375186846488,0.0036076923076923118,-0.010525961538461534,0.6705,-0.7579,26,2016-01-25,2016-02-05,0.1728858974358974
2016-02-19,157.61492919921875,163.2082061767578,0.03548697452681915,0.09935666666666666,0.12674833333333332,0.7548,-0.4767,30,2016-02-08,2016-02-19,-0.010525961538461534
2016-03-04,165.5713653564453,170.37408447265625,0.029006942751674147,-0.048512121212121215,-0.08750530303030302,0.6369,-0.7906,33,2016-02-22,2016-03-04,0.12674833333333332
2016-03-18,170.51010131835938,174.62783813476562,0.0241495183251228,0.1224423076923077,0.17730288461538463,0.5719,-0.2732,26,2016-03-07,2016-03-18,-0.08750530303030302
2016-04-01,174.87557983398438,176.79806518554688,0.01099344661723256,0.11345882352941176,0.17647205882352937,0.8547,-0.7579,34,2016-03-22,2016-04-01,0.17730288461538463
2016-04-15,176.22555541992188,177.53285217285156,0.0074183154072891,0.016472727272727274,0.03548560606060605,0.7351,-0.4939,33,2016-04-04,2016-04-15,0.17647205882352937
2016-04-29,178.78033447265625,176.29391479492188,-0.013907679975364795,0.07655185185185187,0.1075138888888889,0.7003,-0.765,27,2016-04-18,2016-04-29,0.03548560606060605
2016-05-13,177.69520568847656,174.9524688720703,-0.015435063685480865,-0.14420714285714284,-0.2222232142857143,0.7184,-0.6705,28,2016-05-02,2016-05-13,0.1075138888888889
2016-05-27,176.67845153808594,179.63473510742188,0.01673256440499582,-0.04741875,-0.06801171875,0.6369,-0.6486,32,2016-05-16,2016-05-27,-0.2222232142857143
2016-06-10,179.29298400878906,179.48947143554688,0.0010959013697278142,-0.0005434782608695536,-0.003039130434782612,0.5994,-0.7269,23,2016-05-31,2016-06-10,-0.06801171875
2016-06-24,178.1053009033203,174.5568084716797,-0.01992356439501386,0.019861904761904758,0.029993452380952374,0.6486,-0.8225,42,2016-06-13,2016-06-24,-0.003039130434782612
2016-07-08,171.43055725097656,182.63880920410156,0.06538071235874221,-0.009503225806451613,-0.021925806451612892,0.5106,-0.7351,31,2016-06-27,2016-07-08,0.029993452380952374
2016-07-22,183.28294372558594,186.58102416992188,0.01799447552126776,0.21905135135135137,0.35116891891891894,0.8555,-0.6908,37,2016-07-11,2016-07-22,-0.021925806451612892
2016-08-05,186.0742950439453,187.38836669921875,0.007062080525217507,0.049427777777777786,0.06833055555555559,0.6369,-0.6808,36,2016-07-25,2016-08-05,0.35116891891891894
2016-08-19,187.2766876220703,187.69752502441406,0.0022471424910772697,0.08194186046511627,0.09895639534883723,0.6858,-0.7003,43,2016-08-08,2016-08-19,0.06833055555555559
2016-09-02,187.68894958496094,187.55149841308594,-0.0007323349199777063,-0.041084210526315786,-0.057186842105263175,0.6486,-0.6369,19,2016-08-22,2016-09-02,0.09895639534883723
2016-09-16,188.1183624267578,184.18283081054688,-0.020920507522189435,0.08692142857142857,0.14612410714285715,0.6486,-0.8428,28,2016-09-06,2016-09-16,-0.057186842105263175
2016-09-30,184.21739196777344,186.71205139160156,0.013541932155160197,0.04514137931034483,0.08542068965517241,0.5719,-0.4404,29,2016-09-19,2016-09-30,0.14612410714285715
2016-10-14,186.26327514648438,183.9670867919922,-0.012327649412834485,-0.007240740740740737,-0.00838425925925927,0.6369,-0.4019,27,2016-10-03,2016-10-14,0.08542068965517241
2016-10-28,183.32830810546875,183.46640014648438,0.0007532499614635313,0.011062500000000003,0.048352343750000006,0.8176,-0.5719,32,2016-10-17,2016-10-28,-0.00838425925925927
2016-11-11,183.4750213623047,186.815673828125,0.01820766903862947,-0.03707179487179488,-0.02122948717948719,0.5719,-0.6249,39,2016-10-31,2016-11-11,0.048352343750000006
2016-11-25,186.96238708496094,191.21800231933594,0.022761879010675612,0.13776799999999997,0.19971199999999997,0.836,-0.5096,25,2016-11-14,2016-11-25,-0.02122948717948719
2016-12-09,190.32028198242188,195.5254669189453,0.027349607106005536,-0.017314705882352933,-0.012840441176470574,0.6124,-0.7783,34,2016-11-28,2016-12-09,0.19971199999999997
2016-12-23,195.301025390625,195.98329162597656,0.003493408362741368,0.054476666666666666,0.1021725,0.6369,-0.5707,30,2016-12-12,2016-12-23,-0.012840441176470574
2017-01-06,196.46951293945312,197.28570556640625,0.004154296586486916,0.09665416666666667,0.14049583333333332,0.6369,-0.5574,24,2016-12-27,2017-01-06,0.1021725
2017-01-20,196.6344757080078,196.8776397705078,0.0012366298515276153,0.08275238095238094,0.10083809523809525,0.6369,-0.5994,21,2017-01-10,2017-01-20,0.14049583333333332
2017-02-03,196.36532592773438,199.1351776123047,0.014105604803108962,0.07517241379310345,0.14253189655172413,0.7506,-0.5574,29,2017-01-23,2017-02-03,0.10083809523809525
2017-02-17,198.77915954589844,204.1278839111328,0.02690787292517638,-0.051307407407407406,-0.09877962962962962,0.34,-0.743,27,2017-02-06,2017-02-17,0.14253189655172413
2017-03-03,205.34349060058594,207.019287109375,0.008160942934629656,0.17619545454545452,0.26498295454545456,0.7003,-0.2732,22,2017-02-21,2017-03-03,-0.09877962962962962
2017-03-17,206.40280151367188,206.70773315429688,0.0014773619272061556,0.05537878787878789,0.06983181818181819,0.7184,-0.6808,33,2017-03-06,2017-03-17,0.26498295454545456
2017-03-31,206.48101806640625,205.58274841308594,-0.00435037400402305,0.013232142857142864,0.004206250000000016,0.658,-0.6908,28,2017-03-20,2017-03-31,0.06983181818181819
2017-04-14,205.22520446777344,202.7659454345703,-0.01198322125969331,0.029814705882352948,0.04901102941176472,0.6124,-0.5423,34,2017-04-03,2017-04-13,0.004206250000000016
2017-04-28,204.56240844726562,207.62342834472656,0.014963745884181145,0.025786206896551728,0.04414137931034483,0.8555,-0.6249,29,2017-04-17,2017-04-28,0.04901102941176472
2017-05-12,208.14663696289062,208.4082794189453,0.0012570102494682267,0.006476923076923081,0.028505769230769248,0.6369,-0.4588,26,2017-05-02,2017-05-12,0.04414137931034483
2017-05-26,209.5594024658203,210.7890625,0.005867835180433989,-0.052913333333333326,-0.048537499999999976,0.7717,-0.7003,30,2017-05-15,2017-05-24,0.028505769230769248
2017-06-09,210.60595703125,212.27159118652344,0.007908770382151653,-0.012124999999999997,-0.009042708333333344,0.7579,-0.7626,24,2017-05-30,2017-06-09,-0.048537499999999976
2017-06-23,212.2279510498047,213.0613555908203,0.003926931098816588,0.07892820512820513,0.12016410256410258,0.863,-0.4404,39,2017-06-12,2017-06-23,-0.009042708333333344
2017-07-07,213.20159912109375,212.16754150390625,-0.004850140062036656,0.006746428571428574,-0.005442857142857138,0.6369,-0.8647,28,2017-06-26,2017-07-07,0.12016410256410258
2017-07-21,212.39535522460938,216.3476104736328,0.018608011671648494,0.06464782608695653,0.09874130434782608,0.6369,-0.296,23,2017-07-10,2017-07-20,-0.005442857142857138
2017-08-04,216.2949981689453,216.81204223632812,0.002390457808825408,-0.01867777777777777,0.00027222222222222307,0.4927,-0.5353,18,2017-07-24,2017-08-04,0.09874130434782608
2017-08-18,217.21517944335938,212.69334411621094,-0.020817308158371794,0.03617272727272727,0.0667878787878788,0.6369,-0.4939,33,2017-08-07,2017-08-18,0.00027222222222222307
2017-09-01,212.85983276367188,217.1888885498047,0.020337588966064635,-0.08918461538461539,-0.1023076923076923,0.5719,-0.6597,26,2017-08-21,2017-09-01,0.0667878787878788
2017-09-15,215.62899780273438,219.45562744140625,0.01774635915236522,0.06929230769230768,0.09771634615384615,0.7184,-0.5719,26,2017-09-05,2017-09-15,-0.1023076923076923
2017-09-29,219.92239379882812,221.2522735595703,0.006047041130148312,0.07878461538461538,0.10838749999999998,0.7717,-0.5994,26,2017-09-18,2017-09-29,0.09771634615384615
2017-10-13,222.21214294433594,224.5283203125,0.010423270922436778,-0.043556250000000005,-0.03228906249999999,0.8658,-0.8271,32,2017-10-02,2017-10-13,0.10838749999999998
2017-10-27,224.8277587890625,226.95899963378906,0.0094794381984038,0.042589655172413796,0.05397758620689654,0.6369,-0.7269,29,2017-10-16,2017-10-27,-0.03228906249999999
2017-11-10,226.11349487304688,227.29364013671875,0.0052192606387091445,0.13261875,0.227340625,0.6597,-0.3818,32,2017-10-30,2017-11-10,0.05397758620689654
2017-11-24,227.5050048828125,229.2927703857422,0.00785813702802085,-0.013825000000000004,-0.015339583333333356,0.6369,-0.6808,24,2017-11-13,2017-11-24,0.227340625
2017-12-08,229.17835998535156,233.8282928466797,0.02028958083837118,0.02337619047619048,0.06268452380952381,0.5423,-0.5719,21,2017-11-29,2017-12-08,-0.015339583333333356
2017-12-22,234.5327911376953,236.79385375976562,0.009640709988151919,0.06776666666666668,0.09427142857142859,0.7096,-0.6249,21,2017-12-11,2017-12-22,0.06268452380952381
2018-01-05,236.51060485839844,242.0252685546875,0.02331677135404031,0.27904375,0.43757890625,0.9022,-0.3818,32,2017-12-26,2018-01-05,0.09427142857142859
2018-01-19,242.4678497314453,248.21266174316406,0.023693087632367105,0.18367307692307694,0.2779865384615384,0.7964,-0.2263,26,2018-01-08,2018-01-19,0.43757890625
2018-02-02,250.23077392578125,243.82215881347656,-0.02561081921205055,0.0406046511627907,0.07285872093023255,0.7964,-0.6908,43,2018-01-22,2018-02-02,0.2779865384615384
2018-02-16,233.6248779296875,241.7509002685547,0.03478235028254484,0.090505,0.155531875,0.7876,-0.7579,40,2018-02-05,2018-02-16,0.07285872093023255
2018-03-02,240.23715209960938,238.1834716796875,-0.008548554634340455,-0.0002363636363636381,0.02106931818181818,0.6369,-0.6249,22,2018-02-20,2018-03-02,0.155531875
2018-03-16,240.9364471435547,243.6877899169922,0.011419371398791345,-0.03601562500000001,-0.0694765625,0.5719,-0.8074,32,2018-03-05,2018-03-16,0.02106931818181818
2018-03-30,240.390625,233.86740112304688,-0.027135932929801765,0.036047826086956516,0.0636445652173913,0.4215,-0.5719,23,2018-03-19,2018-03-29,-0.0694765625
2018-04-13,228.81944274902344,235.64479064941406,0.02982853125762075,0.06063888888888888,0.09171527777777778,0.6369,-0.6249,36,2018-04-02,2018-04-13,0.0636445652173913
2018-04-27,237.58218383789062,236.8979034423828,-0.0028801839618357583,0.10862812499999999,0.18656015625,0.6705,-0.4019,32,2018-04-16,2018-04-27,0.09171527777777778
2018-05-11,235.0760040283203,242.4879913330078,0.03153017397639002,0.06171666666666667,0.0986625,0.6908,-0.2263,24,2018-04-30,2018-05-11,0.18656015625
2018-05-25,242.603515625,241.86585998535156,-0.003040580997963227,0.08752758620689657,0.1326543103448276,0.5574,-0.6542,29,2018-05-14,2018-05-25,0.0986625
2018-06-08,239.08413696289062,247.2338409423828,0.03408717986487386,0.07404230769230767,0.12654615384615386,0.743,-0.7717,26,2018-05-29,2018-06-08,0.1326543103448276
2018-06-22,247.56253051757812,245.2640380859375,-0.009284492394043498,0.006353571428571443,-0.007058035714285706,0.5719,-0.8402,28,2018-06-11,2018-06-22,0.12654615384615386
2018-07-06,241.92529296875,245.87109375,0.01630999691197932,0.11138181818181817,0.15953295454545455,0.7717,-0.4767,22,2018-06-25,2018-07-06,-0.007058035714285706
2018-07-20,248.08497619628906,249.67405700683594,0.0064053891328330614,0.004039393939393942,0.014122727272727276,0.8126,-0.5423,33,2018-07-09,2018-07-20,0.15953295454545455
2018-08-03,250.13839721679688,253.17349243164062,0.012133663798178151,-0.01871891891891892,-0.05306554054054054,0.4019,-0.5574,37,2018-07-23,2018-08-03,0.014122727272727276
2018-08-17,254.1019287109375,254.4768524169922,0.001475485479219607,0.056677419354838714,0.11793387096774192,0.6486,-0.4939,31,2018-08-06,2018-08-16,-0.05306554054054054
2018-08-31,255.0214080810547,259.1636962890625,0.01624290383767013,-0.041339473684210516,-0.06359013157894737,0.6808,-0.7003,38,2018-08-20,2018-08-31,0.11793387096774192
2018-09-14,258.7172546386719,259.6724853515625,0.003692180153290092,0.08227777777777778,0.10515555555555556,0.6369,-0.6652,27,2018-09-04,2018-09-14,-0.06359013157894737
2018-09-28,258.2976989746094,260.70452880859375,0.009318045973847333,0.01960399999999999,0.03613999999999998,0.6908,-0.7096,25,2018-09-17,2018-09-28,0.10515555555555556
2018-10-12,261.6101379394531,247.45944213867188,-0.054090777644313914,0.022416129032258068,0.04294758064516129,0.5719,-0.7684,31,2018-10-01,2018-10-12,0.03613999999999998
2018-10-26,246.0694122314453,237.93582153320312,-0.03305405017423291,-0.09825135135135132,-0.15247364864864865,0.8472,-0.6486,37,2018-10-15,2018-10-26,0.04294758064516129
